id;gtin;title;patch;price
BC-DP-005-P01;6940542754242;Baby’s Best Premium Diapers – Junior;LOT-2024-1409;22.75
BC-DP-004-P01;6940542754235;Baby’s Best Premium Diapers – Maxi;B39256;5.9
BC-DP-003-P01;6940542754228;Baby’s Best Premium Diapers – Midi;LOT-2024-9935;4.42
BC-DP-002-P01;6940542754211;Baby’s Best Premium Diapers – Mini;202401-4;4.61
BC-DP-001-P01;6940542754204;Baby’s Best Premium Diapers – Newborn;B76237;18.85
KE-SP-001-P01;5056000506603;Kendamil Pro-Comfort Baby Drops;B95181;21.63
KE-FO-015-P01;5056000506603;Kendamil Classic Stage 4 – Premium Toddler Milk Formula;202404-58;18.49
KE-FO-014-P01;5056000506580;Kendamil Classic Stage 3 – Premium Toddler Milk Formula;LOT-2024-3615;21.54
KE-FO-013-P01;5056000506566;Kendamil Classic Stage 2 – Premium Follow On Milk Formula;CHG-C259;8.02
KE-FO-012-P01;5056000506542;Kendamil Classic Stage 1 – Premium First Infant Milk Formula;CHG-A194;12.63
KE-RE-002-P06;5056000506504;6x Kendamil Classic Stage 2 - Ready to Feed 250 ml;CHG-C718;9.4
KE-RE-001-P06;5056000506498;6x Kendamil Classic Stage 1 - Ready to Feed 250 ml;LOT-2024-8527;17.0
KE-FO-011-P01;5056000505422;Kendamil Comfort – Colic Support Formula;202402-71;10.2
HI-BC-023-P01;4062300445543;HiPP Baby Care - Ultra Sensitive Baby Wipes;CHG-E296;21.72
HI-PA-022-P06;4062300325227;6x HiPP Snackie Mango in Banana, Orange, Pear with Rice;LOT-2024-4733;23.64
HI-JU-011-P01;4062300236424;HiPP Organic Juice Mild Apple with Still Water;LOT-2024-4814;26.25
HI-PA-021-P04;4062300303430;HiPP Hippis Organic Fruit Plus – Mixed 4-Pack;202405-59;19.79
HI-PA-020-P04;4062300303430;HiPP Hippis Favorite Organic Fruits – Mixed 4-Pack;CHG-B479;11.94
HI-PA-019-P06;4062300278530;6x HiPP Organic Pouch Apple-Pear-Banana;CHG-F799;20.13
HI-SN-021-P01;4062300384668;HiPP Organic Mini-Mix – Fruit & Cereal Bars;B80010;22.41
HI-SN-020-P01;4062300362284;HiPP Organic Unicorn Bar Currant-Apple;B70589;12.61
HI-SN-019-P01;4062300362277;HiPP Organic Dragon Bar Guava Aronia;B99733;11.07
HI-FO-023-P01;4062300456440;HiPP German Comfort – Colic Support Formula (EU);LOT-2024-4752;25.0
KE-FO-010-P01;5056000506009;Kendamil Classic Stage 4 – Premium Toddler Milk Formula;CHG-D374;3.84
HI-KT-015-P01;4062300241619;HiPP Children's Plate Pasta Zoo in Cream Sauce;CHG-B771;15.97
HI-KT-014-P01;4062300275119;HiPP Organic Kids Pasta - Cannelloni with vegetables;202403-34;5.9
HI-KT-009-P01;4062300276437;HiPP Organic Kids Pasta - Lasagne Bolognese;CHG-F698;13.99
HI-KT-002-P01;4062300431959;HiPP Children’s Plate Egg Noodles with Organic Beef;202406-29;29.92
HI-KT-003-P01;4062300377455;HiPP  Children’s Plate Paella with Organic Chicken;B76784;15.81
HI-KT-006-P01;4062300255203;HiPP Children’s Plate Noodles with Wild Salmon;LOT-2024-2796;6.27
HI-KT-004-P01;4062300166738;HiPP Children's Plate Veggie Rice with Tender Meat;B99192;13.81
HI-KT-010-P01;4062300255142;HiPP Children's Plate with Fine Wild Salmon;LOT-2024-7304;12.68
HI-KT-007-P01;4062300255234;HiPP Children’s Plate Ravioli in Tomato-Veggie Sauce;202409-33;29.18
HI-KT-011-P01;4062300255234;HiPP Children’s Plate Noodle ABC with Bolognese;LOT-2024-2876;21.08
HI-KT-008-P01;4062300167032;HiPP Children’s Plate Shell Pasta with Veggies;CHG-F448;5.11
HI-KT-012-P01;4062300255326;HiPP Children’s Plate Star Noodles;202403-59;2.08
HI-KT-005-P01;4062300255357;HiPP Children’s Plate Mini Rigatoni;CHG-E880;6.99
HI-KT-001-P01;4062300255050;HiPP Children’s Plate Spaghetti Bolognese;LOT-2024-5889;25.56
HI-KT-013-P01;4062300265608;HiPP Children’s Plate Organic Turkey;B30032;12.46
HI-GL-070-P06;4062300455153;6x HiPP Forest Fruits in Apple;B80697;28.69
HI-BC-022-P01;4062300267619;HiPP Baby Care - Face & Hands Wipes Ultra Sensitive;LOT-2024-6310;15.67
HI-BC-021-P01;4062300267619;HiPP Baby Care - Moist Toilet Tissues Ultra Sensitive;LOT-2024-6947;26.59
HI-FO-022-P01;4062300355446;HiPP German Goat Milk Stage 1 – Organic Infant Formula;CHG-B159;8.73
HI-FO-021-P01;4062300355446;HiPP 3 HA-Combiotic – Hypoallergenic Toddler Formula;LOT-2024-2403;22.48
HI-DI-006-P01;4062300432567;HiPP Baby Care - Extra Soft Diapers Size 6 XL (13+ kg);LOT-2024-9727;23.43
HI-DI-005-P01;4062300432543;HiPP Baby Care - Extra Soft Diapers Size 5 Junior (11-16 kg);B96474;15.3
HI-DI-004-P01;4062300432529;HiPP Baby Care - Extra Soft Diapers Size 4 Maxi (9-14 kg);B44741;16.76
HI-DI-003-P01;4062300432505;HiPP Baby Care - Extra Soft Diapers Size 3 Midi (6-10 kg);202404-70;23.14
HI-DI-002-P01;4062300432499;HiPP Baby Care - Extra Soft Diapers Size 2 Mini (4-8 kg);B50857;13.16
HI-DI-001-P01;4062300432482;HiPP Baby Care - Extra Soft Diapers Size 1 Newborn (2-5 kg);CHG-D629;14.63
HI-CE-008-P01;4062300261433;HiPP Organic Milk-Cereal-Meal Good-Night;B39451;3.78
HI-TE-004-P01;4062300277601;HiPP Organic Wellbeing Tea (15 bags);LOT-2024-4770;18.47
HI-TE-003-P01;4062300251830;HiPP Organic Fruit Tea (20 bags);LOT-2024-2163;21.81
HI-TE-002-P01;4062300369269;HiPP Organic Chamomile Tea (20 bags);LOT-2024-4750;3.88
HI-TE-001-P01;4062300282773;HiPP Organic Fennel Tea (20 bags);LOT-2024-6413;3.97
HI-SN-018-P01;4062300399570;HiPP Organic Snack Millet Sticks;B46500;20.72
HI-SN-016-P01;4062300362260;HiPP Organic Mini-Mix – Muesli Fruit Bars;B80678;5.69
HI-SN-015-P01;4062300419520;HiPP Organic Oat Bar Peach;202404-61;24.6
HI-SN-014-P01;4062300419490;HiPP Organic Oat Bar Strawberry & Raspberry;B22363;4.7
HI-SN-013-P01;4062300362239;HiPP Organic Muesli Bar Butter Biscuit in Apple-Vanilla;202406-55;13.5
HI-SN-012-P01;4062300362246;HiPP Organic Muesli bar Oat-Crunchy Apple-Peach;LOT-2024-2612;3.69
HI-SN-011-P01;4062300362215;HiPP Organic Fruit Bar Yoghurt Cherry in Banana;CHG-A354;7.35
HI-SN-010-P01;4062300362208;HiPP Organic Fruit Bar Raspberry in Banana-Apple;202403-55;7.13
HI-SN-009-P01;4062300381100;HiPP Organic Fruit Bar Apple-Banana-Oat;202404-10;14.4
HI-SN-008-P01;4062300394834;HiPP Organic Snack Spelt & Oat Rings;LOT-2024-1828;20.25
HI-SN-007-P01;4062300376205;HiPP Organic Snack Blueberry Rice Cakes;LOT-2024-2528;27.93
HI-SN-006-P01;4062300376199;HiPP Organic Snack Apple Rice Cakes;B31798;13.37
HI-SN-005-P01;4062300376182;HiPP Organic Snack Raspberry Rice Cakes;202404-52;27.26
HI-SN-004-P01;4062300399549;HiPP Organic Snack Favourite Stars;B59672;2.05
HI-SN-003-P01;4062300399488;HiPP Organic Snack Crunchy Rings;202405-59;9.98
HI-SN-002-P01;4062300399518;HiPP Organic Snack Nibble Stars;202403-25;10.3
HI-SN-001-P01;4062300429710;HiPP Organic Snack Primal Grain Dinos;LOT-2024-9883;3.7
HO-TE-004-P01;7640161877627;Holle Organic-Tea Rosy Reindeer (20 bags);CHG-A151;18.35
HO-TE-003-P01;7640161877603;Holle Organic-Tea Fruity Flamingo (20 bags);B17455;28.89
LE-PO-002-P01;7640104951544;Lebenswert Bio Semolina Wholegrain Porridge;LOT-2024-4044;3.91
LE-PO-001-P01;7640104951568;Lebenswert Bio Oat Wholegrain Porridge;LOT-2024-4853;13.3
HO-SN-015-P01;7640161877153;Holle Organic Fruity Rings with dates;B85880;18.64
